装備ID,図鑑番号,装備名,装備種1,装備種2,装備種3,装備種4,装備種5,火力,雷装,対空,装甲,対潜,回避,索敵,運,命中,爆装,射程,レア,廃棄燃料,廃棄弾薬,廃棄鋼材,廃棄ボーキ,図鑑文章,戦闘行動半径,配置コスト
1601,0,"深海8inch三連装砲 Mk.9",1,1,2,2,0,12,0,2,0,0,0,0,0,9,0,2,4,0,0,0,0,"",0,0
1602,0,"深海5inch連装両用砲(集中配備)",1,1,1,16,0,7,0,18,0,0,3,0,0,7,0,2,4,0,0,0,0,"",0,0
1603,0,"深海対空レーダーMark.III+FCS",5,8,13,11,0,0,0,19,0,11,3,13,0,16,0,0,5,0,0,0,0,"",0,0
1604,0,"深海5inch連装砲A型",1,1,1,1,0,6,6,2,0,4,6,0,0,18,0,1,4,0,0,0,0,"",0,0
1605,0,"深海潜水艦搭載電子兵装",24,42,51,42,0,0,6,0,0,0,6,6,0,22,0,1,5,0,0,0,0,"",0,0
1606,0,"深海5inch単装高角砲改二",1,1,1,16,0,1,0,5,0,2,3,0,0,19,0,1,4,0,0,0,0,"",0,0
1607,0,"深海5inch連装高角砲改二",1,1,1,16,0,2,0,6,0,2,2,0,0,19,0,1,4,0,0,0,0,"",0,0
1608,0,"深海夜間航空作戦装備",5,8,13,11,0,3,0,0,0,0,0,0,0,3,0,4,4,0,0,0,0,"",0,0
1609,0,"深海16inch三連装砲 Mk6",1,1,2,2,0,25,0,3,3,0,4,0,0,25,0,3,4,0,0,0,0,"",0,0
1610,0,"深海カモメ水偵",5,7,10,10,0,0,0,0,0,4,3,6,0,4,0,0,2,0,0,0,0,"",0,0
1611,0,"深海海猫水偵",5,7,10,10,0,3,0,7,0,6,4,7,0,6,0,0,3,0,0,0,0,"",0,0
1612,0,"深海6inch三連装主砲 Mk.16",1,1,2,2,0,13,0,6,0,3,0,0,0,9,0,2,3,0,0,0,0,"",0,0
1613,0,"地中海12inch/46 連装砲",1,1,3,3,0,14,0,0,3,0,4,0,0,8,0,3,2,0,0,0,0,"",0,0
1614,0,"地中海12inch/46 三連装砲",1,1,3,3,0,17,0,0,3,0,3,0,0,9,0,3,3,0,0,0,0,"",0,0
1615,0,"地中海12.6inch/44 連装砲",1,1,3,3,0,16,7,0,3,0,5,0,0,10,0,3,3,0,0,0,0,"",0,0
1616,0,"地中海12.6inch/44 三連装砲",1,1,3,3,0,19,7,0,3,0,4,0,0,11,0,3,4,0,0,0,0,"",0,0
1617,0,"夜猫深海艦戦II",3,5,6,45,0,3,0,13,0,0,3,2,0,4,0,1,6,0,0,0,0,"",0,0
1618,0,"夜深海艦爆II",3,5,7,7,0,4,0,6,0,12,0,6,0,5,17,2,6,0,0,0,0,"",0,0
1619,0,"夜復讐深海艦攻II",3,5,8,46,0,5,17,7,0,13,0,7,0,6,0,2,6,0,0,0,0,"",0,0
1620,0,"深海戦爆複座鷹",3,5,7,7,0,5,0,10,3,20,4,3,0,10,12,4,5,0,0,0,0,"",0,0
1621,0,"深海戦爆複座鷹改",3,5,7,7,0,6,0,11,3,24,5,3,0,12,16,4,5,0,0,0,0,"",0,0
1622,0,"深海四連装(酸素)魚雷後期型",2,3,22,5,0,0,14,0,0,0,2,0,0,8,0,1,4,0,0,0,0,"",0,0
1623,0,"深海5inch連装砲D型",1,1,1,1,0,7,0,4,1,6,8,0,0,19,0,1,4,0,0,0,0,"",0,0
1624,0,"深海五連装(酸素)魚雷後期型",2,3,22,5,0,0,18,0,0,0,2,0,0,9,0,1,5,0,0,0,0,"",0,0
1625,0,"深海双発陸爆",3,5,7,7,0,0,6,3,0,5,0,3,0,2,12,0,3,0,0,0,0,"",0,0
1626,0,"深海双発陸爆Ace",3,5,7,7,0,0,7,5,0,7,0,4,0,3,17,0,4,0,0,0,0,"",0,0
1627,0,"深海5inch連装砲C型",1,1,1,1,0,6,0,2,2,5,9,0,0,18,0,1,3,0,0,0,0,"",0,0
1630,0,"深海空超要塞",21,38,47,37,0,18,0,12,0,0,0,4,0,5,33,5,4,0,0,0,0,"",0,0
1631,0,"深海空超要塞改",21,38,47,37,0,18,0,19,0,0,0,6,0,9,44,5,5,0,0,0,0,"",0,0
1632,0,"深海航空整備蟲",13,23,35,29,0,16,12,8,0,32,0,0,0,8,12,5,5,0,0,0,0,"",0,0
1633,0,"深海航空整備蟲pro",13,23,35,29,0,24,16,8,0,48,0,0,0,16,16,5,6,0,0,0,0,"",0,0
1634,0,"深海艤装水上汎用襲撃機",5,7,11,10,0,7,14,7,0,0,6,0,0,9,17,5,5,0,0,0,0,"",0,0
1635,0,"深海突破襲撃機",3,5,8,8,0,6,11,4,0,0,0,0,0,4,11,5,3,0,0,0,0,"",0,0
1636,0,"深海突破襲撃機Ace",3,5,8,8,0,9,13,6,0,0,0,0,0,6,16,5,4,0,0,0,0,"",0,0
1637,0,"沿岸突撃半水中魚雷艇",2,3,22,5,0,0,18,0,0,0,0,0,0,9,0,1,3,0,0,0,0,"",0,0
1638,0,"深海3inch単装高角砲+甲板機銃",1,1,1,1,0,5,0,7,0,0,0,0,0,3,0,1,2,0,0,0,0,"",0,0
1639,0,"深海水中探信儀 & 深海調整電探",7,10,12,18,0,0,0,3,0,16,8,5,0,13,0,2,3,0,0,0,0,"",0,0
1640,0,"深海観測阻塞気球",29,50,54,55,0,1,0,0,1,0,3,0,0,3,0,0,3,0,0,0,0,"",0,0
1641,0,"深海標準14inch/45 連装砲",1,1,3,3,0,16,0,0,3,0,2,0,0,4,0,3,2,0,0,0,0,"",0,0
1642,0,"深海標準14inch/45 三連装砲",1,1,3,3,0,19,0,0,4,0,1,0,0,6,0,3,3,0,0,0,0,"",0,0
1643,0,"深海3.7cm FlaK",4,6,21,15,0,1,0,8,0,0,1,0,0,4,0,0,3,0,0,0,0,"",0,0
1644,0,"深海5inch単装砲 Mk.30+GFCS",1,1,1,16,0,6,0,12,0,9,9,0,0,22,0,2,5,0,0,0,0,"",0,0
1645,0,"深海533mm 5連装魚雷+深海SG",2,3,5,5,0,0,18,0,0,4,4,12,0,12,0,2,5,0,0,0,0,"",0,0
1646,0,"深海Hedgehog Mk.10",7,32,15,17,0,0,0,0,0,22,2,0,0,4,0,0,5,0,0,0,0,"",0,0
1647,0,"GFCS+深海5inch連装砲 Mk.32",1,1,2,16,0,11,0,19,0,11,7,0,0,23,0,2,5,0,0,0,0,"",0,0
1648,0,"深海対戦回転翼海鴎",3,15,25,21,0,8,0,0,0,18,0,4,0,18,18,3,5,0,0,0,0,"",0,0
